area,bedrooms,bathrooms,location,year_built,price
992.0,4,3,Shelbyville,1958,447278.8171974834
4005.0,4,2,Greenville,1987,989461.6684544684
3480.0,4,3,Hill Valley,1986,858337.2233223777
2531.0,1,3,Greenville,1972,740401.1786504496
2505.0,5,2,Riverside,1963,717956.5972739594
4377.0,3,3,Shelbyville,1958,744027.6950600139
978.0,2,2,Riverside,1955,378328.1999474891
3668.0,3,2,Hill Valley,1988,854242.2490113202
1486.0,5,1,Greenville,1961,559645.9079344128
1014.0,5,3,Springfield,2021,414351.3366118186
2916.0,5,2,Greenville,1971,851044.5607834127
4892.0,3,3,Springfield,2000,921041.3176512409
3837.0,4,2,Shelbyville,2001,708367.5263922558
3949.0,2,3,Shelbyville,1989,851837.5572798644
3756.0,4,2,Riverside,2015,851117.1861899635
4058.0,4,1,Greenville,1962,991546.0301010218
2858.0,2,2,Hill Valley,1971,798779.9625067632
1163.0,2,3,Riverside,1972,418755.8626124133
4294.0,1,3,Riverside,1964,867489.6719220241
2581.0,1,2,Greenville,1975,775135.5804163369
2801.0,3,2,Riverside,1976,713089.3502403965
2231.0,3,2,Hill Valley,2007,692949.3922054927
1403.0,1,2,Springfield,1975,424797.5331107163
4677.0,3,2,Shelbyville,2015,799368.306159718
4038.0,4,2,Riverside,2008,928498.285908356
3433.0,2,3,Shelbyville,2017,884895.410433217
2370.0,2,1,Springfield,1962,551891.757367246
4220.0,2,3,Riverside,2022,871759.9094934338
2999.0,3,1,Hill Valley,1997,784601.0391849461
2551.0,2,1,Riverside,2022,660652.2288985898
2582.0,4,3,Springfield,1979,600151.2073542367
1599.0,2,3,Greenville,2020,616409.4417402305
1005.0,3,3,Springfield,1995,399923.7954200334
3040.0,2,3,Riverside,1959,687248.9601941477
4506.0,1,2,Greenville,1983,1024951.5577515906
880.0,4,2,Greenville,1964,467730.3409388501
4376.0,2,1,Hill Valley,2019,982883.9239227974
4241.0,2,1,Hill Valley,1976,899097.4351754291
1817.0,4,1,Shelbyville,1970,481979.3106897316
3379.0,5,1,Springfield,1993,679135.6279621354
